,User_ID,Monthly_Income,Electricity_Expense,Gas_Expense,Water_Expense,Sewer_Expense,Internet_Expense,Cable_Expense,Premiums/Subscriptions,Total_Utility_Expense,Payment_Timeliness,Default_Risk
49,50,5379,84,47,17,22,39,64,34,307,On-time,High
50,51,4028,50,41,39,29,34,41,20,254,On-time,Medium
51,52,5702,84,42,32,10,65,54,40,327,On-time,Low
52,53,3146,86,24,28,17,63,50,41,309,On-time,High
53,54,4568,96,20,32,23,60,65,41,337,Late,High
54,55,5388,63,20,16,25,39,52,22,237,Late,High
55,56,4714,52,38,36,23,48,45,35,277,On-time,Low
56,57,3797,50,49,17,21,61,68,42,308,On-time,Medium
57,58,4935,54,21,30,28,30,68,44,275,On-time,Low
58,59,3100,75,40,23,32,34,43,30,277,Late,Medium
59,60,4863,63,31,18,24,74,60,31,301,On-time,High
60,61,4561,88,45,15,11,33,34,29,255,Late,High
61,62,2741,76,25,18,11,45,64,35,274,On-time,Low
62,63,4541,58,42,15,32,53,52,27,279,On-time,Low
63,64,5324,64,23,28,31,45,58,25,274,On-time,Medium
64,65,5917,64,42,35,28,31,40,31,271,On-time,Medium
65,66,5112,75,30,30,34,78,47,43,337,Late,Low
66,67,5445,91,43,34,31,57,41,47,344,Late,Medium
67,68,3863,62,46,38,31,61,38,40,316,On-time,Low
68,69,4639,81,36,22,26,56,39,27,287,On-time,Medium
69,70,3890,88,25,21,29,49,46,45,303,Late,Low
70,71,5503,98,43,17,19,53,67,47,344,Late,Low
71,72,3978,81,24,31,15,41,36,23,251,Late,Low
72,73,5999,53,39,15,24,79,42,45,297,Late,Medium
73,74,5056,79,21,30,31,64,69,27,321,On-time,Medium
74,75,3275,86,25,26,20,62,38,45,302,Late,Medium
75,76,2534,72,41,33,14,62,56,47,325,On-time,Low
76,77,4753,88,30,36,10,72,31,37,304,Late,Medium
77,78,5652,94,35,37,17,66,34,47,330,Late,Medium
78,79,4455,64,35,36,30,41,58,47,311,Late,Low
79,80,4085,92,20,28,21,32,66,24,283,Late,High
80,81,5959,78,28,20,21,30,67,28,272,Late,Low
81,82,5573,85,47,20,14,62,48,23,299,On-time,Medium
82,83,3521,62,46,27,16,69,37,46,303,On-time,Low
83,84,5961,81,25,33,13,39,30,41,262,Late,High
84,85,5113,56,35,36,15,72,51,36,301,Late,Low
85,86,3629,71,48,22,22,73,46,28,310,On-time,Medium
86,87,4000,77,22,16,29,58,36,20,258,Late,High
87,88,3202,51,39,35,24,42,54,40,285,Late,Medium
88,89,4949,91,47,15,12,41,33,39,278,On-time,High
89,90,5277,94,46,29,32,60,65,32,358,Late,High
90,91,4079,55,23,15,17,75,35,47,267,Late,Low
91,92,2661,77,38,19,29,31,60,35,289,On-time,Low
92,93,2701,77,45,30,25,79,48,48,352,On-time,Medium
93,94,4481,93,22,33,22,64,68,32,334,On-time,Low
94,95,3495,93,38,18,27,52,56,33,317,Late,Low
95,96,4817,69,39,17,19,46,39,22,251,On-time,High
96,97,3315,79,26,31,28,55,55,48,322,On-time,Low
97,98,5842,60,39,31,26,37,48,25,266,On-time,High
98,99,2955,77,28,26,33,58,68,37,327,On-time,High
99,100,3775,74,20,28,28,55,32,38,275,On-time,High
